hizmet_unvan/|D14Rnzs0xwBr4xRtGvpGGPf5IOO/|{"asil_vekil": "Vekil", "unvan_bitis_tarihi": "2015-12-16T00:00:00Z", "kurum_onay_tarihi": "2015-12-15T00:00:00Z", "unvan_kod": 5, "fhz_orani": 6.0, "tckn": "19189958696", "timestamp": 145086024541416, "personel_id": "Aqq2O50XGqerJsfOPquqDmINbyM", "sync": 5, "deleted": false, "kayit_no": "2636", "atama_sekli": "Atama", "unvan_tarihi": "2015-12-07T00:00:00Z", "hizmet_sinifi": "GENEL İDARE HİZMETLERİ SINIFI"}
hizmet_unvan/|KAoNqw0sWYhzFBnf3M5wkxokXek/|{"asil_vekil": "vekil", "unvan_bitis_tarihi": "2015-12-18T00:00:00Z", "kurum_onay_tarihi": "2015-12-21T00:00:00Z", "unvan_kod": 3, "fhz_orani": 5.0, "tckn": "19189958696", "timestamp": 1450860477861401, "personel_id": "Aqq2O50XGqerJsfOPquqDmINbyM", "sync": 6, "deleted": false, "kayit_no": "7890", "atama_sekli": "atama", "unvan_tarihi": "2015-12-29T00:00:00Z", "hizmet_sinifi": "YARDIMCI HİZMETLER SINIFI"}
hizmet_unvan/|ZWNLTWTM7xdC7736rtzKTFbWc9X/|{"asil_vekil": "Vekil", "unvan_bitis_tarihi": "2015-12-26T00:00:00Z", "kurum_onay_tarihi": "2015-12-29T00:00:00Z", "unvan_kod": 7, "fhz_orani": 5.0, "tckn": "19189958696", "timestamp": 1450860491529768, "personel_id": "Aqq2O50XGqerJsfOPquqDmINbyM", "sync": 7, "deleted": false, "kayit_no": "6523", "atama_sekli": "Atama", "unvan_tarihi": "2015-12-13T00:00:00Z", "hizmet_sinifi": "TEKNİK HİZMETLER SINIFI"}
hizmet_unvan/|VjmspWDa6Wfdf5HljjhvNB1G8Ss/|{"asil_vekil": "vekil", "unvan_bitis_tarihi": "2015-12-25T00:00:00Z", "kurum_onay_tarihi": "2015-12-25T00:00:00Z", "unvan_kod": 1, "fhz_orani": 6.0, "tckn": "19189958696", "timestamp": 1450860514981921, "personel_id": "Aqq2O50XGqerJsfOPquqDmINbyM", "sync": 3, "deleted": false, "kayit_no": "3777", "atama_sekli": "atama", "unvan_tarihi": "2015-12-22T00:00:00Z", "hizmet_sinifi": "MÜLKİ İDARE AMİRLİĞİ HİZMETLERİ SINIFI"}
hizmet_unvan/|LbFDElbgINMaYA4meOHgMhkOFQc/|{"asil_vekil": "vekil", "unvan_bitis_tarihi": "2015-12-31T00:00:00Z", "kurum_onay_tarihi": "2016-01-06T00:00:00Z", "unvan_kod": 8, "fhz_orani": 5.0, "tckn": "19189958696", "timestamp": 1450860569156197, "personel_id": "Aqq2O50XGqerJsfOPquqDmINbyM", "sync": 6, "deleted": false, "kayit_no": "7678", "atama_sekli": "atama", "unvan_tarihi": "2015-12-28T00:00:00Z", "hizmet_sinifi": "AVUKATLIK HİZMETLERİ SINIFI"}
personel/|BW6nTAnpBQAIuj8LL98wOV1DJMC/|{"askerlik_kayitlari_set": [], "hizmet_mahkeme_set": [], "ad": "Per5", "nufus_kayitlari": {"sebep": 0, "ilk_soy_ad": null, "gorev_tarihi_6495": "0000-00-00T00:00:00Z", "ad": null, "emekli_sicil_no": 0, "dogum_tarihi": "0000-00-00T00:00:00Z", "emekli_sicil_6495": 0, "maluliyet_kod": 0, "memuriyet_baslama_tarihi": "0000-00-00T00:00:00Z", "sync": 0, "tckn": null, "kurum_sicil": null, "durum": false, "cinsiyet": null, "yetki_seviyesi": null, "kuruma_baslama_tarihi": "0000-00-00T00:00:00Z", "soyad": null, "aciklama": null}, "yayinlar": null, "adres_2_posta_kodu": null, "ucretsiz_izin_set": [], "projeler": null, "hizmet_ihs_set": [], "web_sitesi": null, "kurum_disi_gorevlendirme_bilgileri_set": [], "verdigi_dersler": null, "engel_grubu": null, "soyad": null, "tckn": "1234567895", "hizmet_kurs_set": [], "e_posta": null, "adres_bilgileri_set": [], "uyruk": null, "hizmet_kayitlari_set": [], "notlar": null, "hizmet_okul_set": [], "cep_telefonu": null, "okutman_set": [], "ikamet_il": null, "unvan": null, "kan_grubu": null, "e_posta_2": null, "deleted": false, "timestamp": 144663879974515, "engel_orani": 0, "hizmet_istisnai_ilgi_set": [], "ikamet_ilce": null, "hizmet_unvan_set": [], "hizmet_acik_sure_set": [], "hizmet_borclanma_set": [], "ders_set": [], "hizmet_tazminat_set": [], "engelli_durumu": null, "e_posta_3": null, "izin_set": [], "hizmet_birlestirme_set": [], "kimlik_bilgileri": {"kayitli_oldugu_ilce": null, "medeni_hali": null, "baba_adi": null, "cuzdan_seri": null, "kayitli_oldugu_aile_sira_no": null, "dogum_tarihi": "0000-00-00T00:00:00Z", "kayitli_oldugu_cilt_no": null, "kimlik_cuzdani_verildigi_yer": null, "ana_adi": null, "dogum_yeri": null, "cuzdan_seri_no": null, "kimlik_cuzdani_kayit_no": null, "kimlik_cuzdani_verilis_tarihi": null, "kayitli_oldugu_il": null, "kayitli_oldugu_sira_no": null, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null}, "ikamet_adresi": null, "biyografi": null, "engel_derecesi": null, "oda_tel_no": null, "cinsiyet": null, "adres_2": null, "atama_set": [], "ehliyet": null, "kurum_ici_gorevlendirme_bilgileri_set": [], "oda_no": 0}
personel/|Kac690hONWgw9NZ0PTpHP7yjq3V/|{"askerlik_kayitlari_set": [], "kayitli_oldugu_ilce": null, "hizmet_mahkeme_set": [], "ad": "Cevheri", "cuzdan_seri": "54628757914", "birim_id": null, "personel_turu": 1, "hizmet_istisnai_ilgi_set": [], "yayinlar": "Deserunt et autem qui id molestias ratione. Quo incidunt est doloribus officiis nobis. Architecto est sed fugit et rerum.\nCorrupti voluptatem natus magnam voluptatem laudantium consequatur. Tenetur quia recusandae illo. Ea molestiae maxime eveniet est animi hic ut. Voluptas accusamus qui cum sed rerum voluptatem doloremque.\nUt aliquam voluptatum omnis error soluta. Modi omnis magnam laborum aliquid velit. Minus eos voluptas facilis inventore adipisci cupiditate.", "adres_2_posta_kodu": "61003", "ucretsiz_izin_set": [], "kimlik_cuzdani_kayit_no": null, "projeler": "Vero non minus explicabo esse ipsum qui. Consequatur debitis quam vel fugit quis qui consequatur.\nDignissimos quisquam facere necessitatibus est ut. Corporis optio fugiat eius dolorem numquam iure. Eveniet et nam dolores repudiandae.\nCommodi iste et unde unde voluptatibus asperiores voluptas. Neque magni quae dolores quae. Consequatur quod facilis pariatur quae dolorem accusamus. Dolore harum est nostrum sapiente.", "hizmet_ihs_set": [], "web_sitesi": "http://bilgin.info", "hizmet_sinifi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "okutman_set": [], "user_id": "HJJlqknG6yB6IwuQR4OMjqT01Zk", "engel_grubu": null, "uyruk": "Slovenya", "tckn": "71956773362", "kimlik_cuzdani_verildigi_yer": null, "e_posta": "oçorlu@gmail.com", "adres_bilgileri_set": [], "soyad": "Türk", "cuzdan_seri_no": "5457605379", "hizmet_kayitlari_set": [], "notlar": "Aut non illo ea maxime ea minus laudantium aut. Ipsa dolore quis est harum asperiores omnis repellendus eaque. Aspernatur corrupti inventore quia enim rerum earum. Voluptas deserunt eum quisquam officia est.", "hizmet_okul_set": [], "cep_telefonu": "01662643617", "kurum_disi_gorevlendirme_bilgileri_set": [], "engel_orani": 0, "kayitli_oldugu_cilt_no": null, "unvan": 3, "medeni_hali": 1, "kan_grubu": "0 RH+", "izin_set": [], "deleted": false, "timestamp": 145077645855976, "ikamet_il": "Hakkari", "baba_adi": "Avşin", "ana_adi": "Edaviye", "ikamet_ilce": "Iğdır", "hizmet_unvan_set": [], "hizmet_kurs_set": [], "hizmet_acik_sure_set": [], "ogrenci_program_set": [{"ogrenci_program_id": "ZlhEOpY4Cs2oGzQR9FsZoEoSKcQ", "idx": "7d05c1bbddd84474af4385ffb8580bc3"}, {"ogrenci_program_id": "WWjKrFWQJ38MlDiKChIKw6lhEKp", "idx": "350f56fa1b4244719814dba389f1eb48"}], "ders_set": [], "hizmet_borclanma_set": [], "kayitli_oldugu_il": null, "hizmet_tazminat_set": [], "engelli_durumu": null, "e_posta_3": "fakar@hotmail.com", "e_posta_2": "jaruthipdemirel@manço.info", "hizmet_birlestirme_set": [], "kimlik_cuzdani_verilis_tarihi": null, "verdigi_dersler": "İletişim ve Etik\nOptimizasyon\nTüketici Davranışları", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Bartın", "ikamet_adresi": "Yol Yüksel 1 Toplu Konut 5\n43114 Bingöl", "biyografi": "Sunt dolorem ea id saepe nobis officia. Quidem necessitatibus quos enim laboriosam corrupti dolor quia laboriosam. Sunt voluptatem esse unde ratione aut cum. Nam voluptatem laboriosam adipisci tempore in incidunt reiciendis inventore.\nDebitis molestiae voluptate facere nam vero velit totam rerum. Blanditiis quod rerum nemo nostrum placeat. In sed rerum in iste occaecati nesciunt. Minus id suscipit laudantium dignissimos fugiat est.\nExplicabo deserunt quod harum velit est. Doloribus architecto cupiditate vel perspiciatis asperiores cum enim ex. Nemo minima culpa animi quia.\nVoluptas sit est saepe veritatis minima. Accusantium accusamus hic nam neque. Repellat autem corrupti incidunt explicabo dolorem voluptas commodi.\nNeque voluptas esse ut ut. Totam ducimus aut repellat tempora et sit.", "dogum_tarihi": "1940-02-13T00:00:00Z", "engel_derecesi": null, "oda_tel_no": "+90(412)348-0722x509", "cinsiyet": 1, "adres_2": "Geçit Sunay 501 Sitesi 10\n37292 Tekirdağ", "atama_set": [], "ehliyet": "C", "nufus_kayitlari_id": null, "oda_no": "C106", "kurum_ici_gorevlendirme_bilgileri_set": []}
personel/|Hbg1UCRJmohcXxGkJ4bZTbipA3X/|{"askerlik_kayitlari_set": [], "hizmet_mahkeme_set": [], "ad": "Em1", "nufus_kayitlari": {"sebep": 0, "ilk_soy_ad": null, "gorev_tarihi_6495": "0000-00-00T00:00:00Z", "ad": null, "emekli_sicil_no": 0, "dogum_tarihi": "0000-00-00T00:00:00Z", "emekli_sicil_6495": 0, "maluliyet_kod": 0, "memuriyet_baslama_tarihi": "0000-00-00T00:00:00Z", "sync": 0, "tckn": null, "kurum_sicil": null, "durum": false, "cinsiyet": null, "yetki_seviyesi": null, "kuruma_baslama_tarihi": "0000-00-00T00:00:00Z", "soyad": null, "aciklama": null}, "yayinlar": null, "adres_2_posta_kodu": null, "ucretsiz_izin_set": [], "projeler": null, "hizmet_ihs_set": [], "web_sitesi": null, "kurum_disi_gorevlendirme_bilgileri_set": [], "verdigi_dersler": null, "engel_grubu": null, "soyad": null, "tckn": "12323121443", "hizmet_kurs_set": [], "e_posta": null, "adres_bilgileri_set": [], "uyruk": null, "hizmet_kayitlari_set": [], "notlar": null, "hizmet_okul_set": [], "cep_telefonu": null, "okutman_set": [], "ikamet_il": null, "unvan": null, "kan_grubu": null, "e_posta_2": null, "deleted": true, "timestamp": 1446638798687633, "engel_orani": 0, "hizmet_istisnai_ilgi_set": [], "ikamet_ilce": null, "hizmet_unvan_set": [], "hizmet_acik_sure_set": [], "hizmet_borclanma_set": [], "ders_set": [], "hizmet_tazminat_set": [], "engelli_durumu": null, "e_posta_3": null, "izin_set": [], "hizmet_birlestirme_set": [], "kimlik_bilgileri": {"kayitli_oldugu_ilce": null, "medeni_hali": null, "baba_adi": null, "cuzdan_seri": null, "kayitli_oldugu_aile_sira_no": null, "dogum_tarihi": "0000-00-00T00:00:00Z", "kayitli_oldugu_cilt_no": null, "kimlik_cuzdani_verildigi_yer": null, "ana_adi": null, "dogum_yeri": null, "cuzdan_seri_no": null, "kimlik_cuzdani_kayit_no": null, "kimlik_cuzdani_verilis_tarihi": null, "kayitli_oldugu_il": null, "kayitli_oldugu_sira_no": null, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null}, "ikamet_adresi": null, "biyografi": null, "engel_derecesi": null, "oda_tel_no": null, "cinsiyet": null, "adres_2": null, "atama_set": [], "ehliyet": null, "kurum_ici_gorevlendirme_bilgileri_set": [], "oda_no": 0}
personel/|doZJrm6phbFwyuWZk9LYf05u4z/|{"askerlik_kayitlari_set": [], "hizmet_mahkeme_set": [], "ad": "Per0", "nufus_kayitlari": {"sebep": 0, "ilk_soy_ad": null, "gorev_tarihi_6495": "0000-00-00T00:00:00Z", "ad": null, "emekli_sicil_no": 0, "dogum_tarihi": "0000-00-00T00:00:00Z", "emekli_sicil_6495": 0, "maluliyet_kod": 0, "memuriyet_baslama_tarihi": "0000-00-00T00:00:00Z", "sync": 0, "tckn": null, "kurum_sicil": null, "durum": false, "cinsiyet": null, "yetki_seviyesi": null, "kuruma_baslama_tarihi": "0000-00-00T00:00:00Z", "soyad": null, "aciklama": null}, "yayinlar": null, "adres_2_posta_kodu": null, "ucretsiz_izin_set": [], "projeler": null, "hizmet_ihs_set": [], "web_sitesi": null, "kurum_disi_gorevlendirme_bilgileri_set": [], "verdigi_dersler": null, "engel_grubu": null, "soyad": null, "tckn": "1234567890", "hizmet_kurs_set": [], "e_posta": null, "adres_bilgileri_set": [], "uyruk": null, "hizmet_kayitlari_set": [], "notlar": null, "hizmet_okul_set": [], "cep_telefonu": null, "okutman_set": [], "ikamet_il": null, "unvan": null, "kan_grubu": null, "e_posta_2": null, "deleted": false, "timestamp": 1446638799074252, "engel_orani": 0, "hizmet_istisnai_ilgi_set": [], "ikamet_ilce": null, "hizmet_unvan_set": [], "hizmet_acik_sure_set": [], "hizmet_borclanma_set": [], "ders_set": [], "hizmet_tazminat_set": [], "engelli_durumu": null, "e_posta_3": null, "izin_set": [], "hizmet_birlestirme_set": [], "kimlik_bilgileri": {"kayitli_oldugu_ilce": null, "medeni_hali": null, "baba_adi": null, "cuzdan_seri": null, "kayitli_oldugu_aile_sira_no": null, "dogum_tarihi": "0000-00-00T00:00:00Z", "kayitli_oldugu_cilt_no": null, "kimlik_cuzdani_verildigi_yer": null, "ana_adi": null, "dogum_yeri": null, "cuzdan_seri_no": null, "kimlik_cuzdani_kayit_no": null, "kimlik_cuzdani_verilis_tarihi": null, "kayitli_oldugu_il": null, "kayitli_oldugu_sira_no": null, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null}, "ikamet_adresi": null, "biyografi": null, "engel_derecesi": null, "oda_tel_no": null, "cinsiyet": null, "adres_2": null, "atama_set": [], "ehliyet": null, "kurum_ici_gorevlendirme_bilgileri_set": [], "oda_no": 0}
personel/|UGYo52etHUacK5uP1v91oGX8JDU/|{"askerlik_kayitlari_set": [], "hizmet_mahkeme_set": [], "ad": "Per1", "nufus_kayitlari": {"sebep": 0, "ilk_soy_ad": null, "gorev_tarihi_6495": "0000-00-00T00:00:00Z", "ad": null, "emekli_sicil_no": 0, "dogum_tarihi": "0000-00-00T00:00:00Z", "emekli_sicil_6495": 0, "maluliyet_kod": 0, "memuriyet_baslama_tarihi": "0000-00-00T00:00:00Z", "sync": 0, "tckn": null, "kurum_sicil": null, "durum": false, "cinsiyet": null, "yetki_seviyesi": null, "kuruma_baslama_tarihi": "0000-00-00T00:00:00Z", "soyad": null, "aciklama": null}, "yayinlar": null, "adres_2_posta_kodu": null, "ucretsiz_izin_set": [], "projeler": null, "hizmet_ihs_set": [], "web_sitesi": null, "kurum_disi_gorevlendirme_bilgileri_set": [], "verdigi_dersler": null, "engel_grubu": null, "soyad": null, "tckn": "1234567891", "hizmet_kurs_set": [], "e_posta": null, "adres_bilgileri_set": [], "uyruk": null, "hizmet_kayitlari_set": [], "notlar": null, "hizmet_okul_set": [], "cep_telefonu": null, "okutman_set": [], "ikamet_il": null, "unvan": null, "kan_grubu": null, "e_posta_2": null, "deleted": false, "timestamp": 1446638799236191, "engel_orani": 0, "hizmet_istisnai_ilgi_set": [], "ikamet_ilce": null, "hizmet_unvan_set": [], "hizmet_acik_sure_set": [], "hizmet_borclanma_set": [], "ders_set": [], "hizmet_tazminat_set": [], "engelli_durumu": null, "e_posta_3": null, "izin_set": [], "hizmet_birlestirme_set": [], "kimlik_bilgileri": {"kayitli_oldugu_ilce": null, "medeni_hali": null, "baba_adi": null, "cuzdan_seri": null, "kayitli_oldugu_aile_sira_no": null, "dogum_tarihi": "0000-00-00T00:00:00Z", "kayitli_oldugu_cilt_no": null, "kimlik_cuzdani_verildigi_yer": null, "ana_adi": null, "dogum_yeri": null, "cuzdan_seri_no": null, "kimlik_cuzdani_kayit_no": null, "kimlik_cuzdani_verilis_tarihi": null, "kayitli_oldugu_il": null, "kayitli_oldugu_sira_no": null, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null}, "ikamet_adresi": null, "biyografi": null, "engel_derecesi": null, "oda_tel_no": null, "cinsiyet": null, "adres_2": null, "atama_set": [], "ehliyet": null, "kurum_ici_gorevlendirme_bilgileri_set": [], "oda_no": 0}
